insert into `restaurant_db`.`product_category`(`name`) value ('Truyền thống');
insert into `restaurant_db`.`product_category`(`name`) value ('Tráng miệng');
insert into `restaurant_db`.`product_category`(`name`) value ('Đặc sản');

select * from product;

insert into `restaurant_db`.`product` ( name, description, img, price, amount, cate_id) values ('Che Buoi', 'Pomelo Sweet Soup', '../resources/images/asset/30.jpg', 30000, 25, 1);
insert into `restaurant_db`.`product` ( name, description, img, price, amount, cate_id) values ('Banh Cuon ', 'Vietnamese Steamed Rice Rolls', '../resources/images/asset/18.jpg', 500000, 25, 1);
insert into `restaurant_db`.`product` ( name, description, img, price, amount, cate_id) values ('Com Tam ', 'Broken Rice With Grilled Ribs', '../resources/images/asset/19.jpg', 50000, 25, 3);
insert into `restaurant_db`.`product` ( name, description, img, price, amount, cate_id) values (' Com Chien Duong Chau', 'Fried Rice With Veggies', '../resources/images/asset/20.jpg', 100000, 25, 1);
insert into `restaurant_db`.`product` ( name, description, img, price, amount, cate_id) values ('Nem Ran', 'Fried Spring Roll/Summer Roll', '../resources/images/asset/21.jpg', 100000, 25, 2);
insert into `restaurant_db`.`product` ( name, description, img, price, amount, cate_id) values ('Xoi Thap Cam','Savory Sticky Rice', '../resources/images/asset/22.jpg', 400000, 25, 1);
insert into `restaurant_db`.`product` ( name, description, img, price, amount, cate_id) values (' Goi Cuon ','Spring Roll)', '../resources/images/asset/23.jpg', 312000, 25, 3);
insert into `restaurant_db`.`product` ( name, description, img, price, amount, cate_id) values ('Pho Cuon','Rolled Pho)', '../resources/images/asset/24.jpg', 400000, 25, 3);
insert into `restaurant_db`.`product` ( name, description, img, price, amount, cate_id) values ('Bo Luc Lac ','French-Inspired Shaking Beef With Veggies', '../resources/images/asset/25.jpg', 100000, 25, 1);
insert into `restaurant_db`.`product` ( name, description, img, price, amount, cate_id) values ('Thit Kho Tau ','Caramelized Braised Pork With Eggs', '../resources/images/asset/26.jpg', 200000, 25, 1);
insert into `restaurant_db`.`product` ( name, description, img, price, amount, cate_id) values ('Ca Kho To','(Braised Fish In A Clay Pot', '../resources/images/asset/27.jpg', 300000, 25, 3);
insert into `restaurant_db`.`product` ( name, description, img, price, amount, cate_id) values ('Gia Cay ','Braised Pork With Galangal/False Dog Meat', '../resources/images/asset/28.jpg', 300000, 25, 1);
insert into `restaurant_db`.`product` ( name, description, img, price, amount, cate_id) values ('Sua Chua Nep Cam','Black Glutinous Rice Yogurt', '../resources/images/asset/29.jpg', 100000, 25, 2);
